Gateway,Seconds,VUs,RPS,P95_ms,Req_success_rate,Total_CPU,Total_RSS_KB
cosmo,37,289,643.912877699439,412.0624018,1,207.00,246608
cosmo,38,300,641.3404591184261,416.533584,1,209.00,249680
cosmo,38,300,645.8439434131167,426.97826159999994,1,208.00,275920
cosmo,38,311,644.1308211997518,428.0689995,1,209.00,272892
cosmo,39,311,646.1729098035198,431.69859639999993,1,211.00,284524
cosmo,39,311,649.0803282680106,439.4835819499999,1,209.00,278084
cosmo,39,323,648.8730066650625,441.7562338999999,1,210.00,275012
cosmo,40,323,649.5042945954915,448.1473062,1,212.00,277964
cosmo,40,323,649.0668954759503,450.2619593999998,1,210.00,275144
cosmo,40,323,648.9012595323288,456.62860259999997,1,211.00,302864
cosmo,41,334,651.8173462799092,467.45884685,1,213.00,296436
cosmo,41,334,651.2474168388361,469.3883896,1,211.00,301168
cosmo,41,334,652.069151467585,476.063388,1,212.00,282424
cosmo,42,345,651.7371697944202,479.17542000000003,1,214.00,304024
cosmo,42,345,654.4186018547249,489.0981668499998,1,212.00,308336
cosmo,42,356,654.4204962312618,494.0801713999996,1,213.00,299004
cosmo,43,356,655.8698891716524,502.78174664999995,1,215.00,300176
cosmo,43,356,655.6003737203034,505.14446799999996,1,213.00,312400
cosmo,43,356,654.3655427697378,508.1966046499998,1,214.00,306060
cosmo,44,368,656.7706805757666,517.825313,1,216.00,283616
cosmo,44,368,656.7667379792806,521.8299837999999,1,214.00,290656
cosmo,44,379,658.3906591326963,525.9332439,1,215.00,271940
cosmo,45,379,658.7411353412407,529.7820806,1,217.00,312900
cosmo,45,379,656.4578071698099,532.2270616999999,1,215.00,312324
cosmo,45,391,655.2163459301497,539.7651916,1,216.00,313076
cosmo,46,391,653.6991613402228,545.1494543999999,1,217.00,321140
cosmo,46,391,654.9951258214319,558.8477944,1,215.00,322228
cosmo,46,401,653.1801023834735,563.11588925,1,216.00,321588
cosmo,47,401,654.4582116425017,576.3522518,1,214.00,330036
cosmo,47,401,653.1049192574658,583.37586,1,215.00,311032
cosmo,47,413,651.5826561074973,592.1226473999997,1,217.00,343800
cosmo,48,413,649.7575109363996,605.75275175,1,215.00,313512
cosmo,48,413,650.7325803087685,624.1427755,1,216.00,286384
cosmo,49,424,650.3894239559044,639.7195137499999,1,217.00,338480
cosmo,49,424,649.9476665819608,654.3033555499999,1,215.00,319996
cosmo,49,424,647.7720547989039,657.9883824,1,216.00,338172
cosmo,50,435,646.2517765885276,677.9960354499999,1,215.00,336288
cosmo,50,435,650.7677759661179,693.1669148,1,216.00,320084
cosmo,50,447,650.7089940660667,697.9210680000001,1,218.00,368468
cosmo,51,447,650.5001893282212,705.6566103499999,1,216.00,364900
cosmo,51,447,651.0133522135477,709.5566300999999,1,218.00,332796
cosmo,51,458,652.3319976643254,716.7268543999999,1,219.00,342120
cosmo,52,458,651.8191441304662,716.66234475,1,217.00,362040
cosmo,52,458,654.8013096147839,720.43180605,1,218.00,364044
cosmo,52,469,652.0308676869626,721.5277097999999,1,220.00,387532
cosmo,53,469,653.1087539964773,736.8350054499999,1,218.00,358908
cosmo,53,469,656.3990442464977,741.9335507,1,220.00,366516
cosmo,53,480,657.2248152435371,741.1448153000001,1,221.00,352156
cosmo,54,480,654.6334975466096,741.5088974000003,1,219.00,352768
cosmo,54,480,657.3326568296538,746.7954284,1,220.00,341096
cosmo,54,492,656.1375879575229,749.581405,1,222.00,370024
cosmo,55,492,658.9920544222535,757.9721946999997,1,220.00,384656
cosmo,55,492,657.1701264455025,758.07846,1,221.00,382696
cosmo,55,500,658.6647088001522,762.0733391499999,1,222.00,374736
cosmo,56,500,657.2540649554884,766.78548945,1,221.00,372688
cosmo,56,500,659.8367317826049,767.6006694999999,1,222.00,364568
cosmo,56,454,660.4721605712591,769.5761991499998,1,223.00,351528
cosmo,57,454,662.3042784048075,769.042237,1,222.00,355320
cosmo,57,454,660.0155887761458,769.4796395,1,224.00,353900
cosmo,58,413,662.5475322389461,773.2481961999999,1,225.00,351468
cosmo,58,413,662.8630494538652,772.5399659499993,1,223.00,329540
cosmo,58,367,664.2217535597954,772.0103908000002,1,224.00,275180
cosmo,59,367,663.9884979449597,771.6021862999999,1,226.00,312812
cosmo,59,367,663.4509236444522,771.2281893999999,1,224.00,294956
cosmo,59,318,664.7686306144423,770.2303435999999,1,225.00,282216
cosmo,60,318,665.923157932737,769.01953,1,226.00,294104
cosmo,60,318,666.1291125655266,768.2229027000002,1,225.00,293260
cosmo,60,318,665.6850361552314,767.4955329499999,1,226.00,290812
cosmo,61,275,666.9412528391983,766.6547675,1,227.00,274556
cosmo,61,275,667.2405569002557,765.8332365999993,1,225.00,260696
cosmo,61,224,667.8128640668914,765.01896825,1,226.00,256420
cosmo,62,224,668.5826224631405,764.1523355999998,1,228.00,257204
cosmo,62,224,668.7204200414888,763.1806505,1,226.00,274492
cosmo,62,224,669.455046737564,762.44025015,1,227.00,250332
cosmo,63,180,669.7458675368358,761.6806055,1,228.00,216748
cosmo,63,180,671.0222275112254,760.5504792999998,1,227.00,200364
cosmo,63,131,671.7892872082965,759.4535337999995,1,228.00,194276
cosmo,64,131,672.2127976847231,758.592127,1,229.00,196516
cosmo,64,131,672.71393208454,758.021056,1,228.00,174388
cosmo,64,88,673.0174313810231,757.4459147999999,1,229.00,158736
cosmo,65,88,673.6857970471834,756.6729682499999,1,227.00,169716
apollo-router,7,1,150.50896287956724,8.124478199999999,1,155.00,256008
apollo-router,8,1,155.24848204681862,9.175579699999998,1,156.00,251712
apollo-router,8,1,157.8533539129322,10.8836244,1,158.00,248884
apollo-router,8,1,164.68970192506805,15.382100700000002,1,160.00,245108
apollo-router,9,6,170.18415745783108,18.769793499999995,1,158.00,243536
apollo-router,9,6,176.1419386999034,23.384191699999995,1,160.00,241440
apollo-router,9,6,179.70531129451342,27.53920444999998,1,162.00,240356
apollo-router,9,11,186.44569881591084,31.7963815,1,159.00,239540
apollo-router,10,11,191.06626133734844,37.04156279999999,1,162.00,239176
apollo-router,10,11,195.45039579648972,41.326693000000006,1,164.00,239028
apollo-router,10,16,199.87473623011724,45.895163600000004,1,161.00,237648
apollo-router,11,16,200.38865789255283,48.81771539999999,1,163.00,236420
apollo-router,11,16,204.5998425137074,55.64390185,1,165.00,235608
apollo-router,11,16,208.18544047424024,60.22584975,1,167.00,234416
apollo-router,11,21,211.3670464019589,64.064649,1,165.00,232644
apollo-router,12,21,213.70801372499176,69.573701,1,167.00,231396
apollo-router,12,21,216.26598589067157,75.6812313,1,169.00,230580
apollo-router,12,26,219.08355248339183,80.29713199999998,1,167.00,229536
apollo-router,13,26,221.08196496134423,85.47930759999998,1,169.00,228080
apollo-router,13,26,220.92413938820064,89.079962,1,171.00,225648
apollo-router,13,26,224.58702453877086,93.82787759999998,1,173.00,223632
apollo-router,14,31,224.24887464860603,99.1078467,1,170.00,220568
apollo-router,14,31,227.53987729539358,102.699173,1,172.00,220800
apollo-router,14,31,228.3909132062576,107.3898305,1,174.00,219292
apollo-router,15,36,231.11623389244502,112.939596,1,172.00,216496
apollo-router,15,36,232.39457128856972,121.88441039999998,1,174.00,216364
apollo-router,15,36,234.0298084660537,128.076672,1,176.00,215324
apollo-router,15,41,235.35419319226156,133.2236327,1,174.00,214932
apollo-router,16,41,236.8156039416614,136.9123428499999,1,176.00,214904
apollo-router,16,41,237.81610975788558,143.41583109999993,1,177.00,215284
apollo-router,16,41,238.38963637298187,147.7413537,1,179.00,215248
apollo-router,17,46,239.35821342071574,151.90362894999998,1,177.00,216140
apollo-router,17,46,241.2242693102048,158.7589129499998,1,179.00,217804
apollo-router,17,46,241.0918708588424,163.16439354999997,1,181.00,218828
apollo-router,17,54,242.37589763891677,171.9867008,1,178.00,218956
apollo-router,18,54,242.2573941007569,178.91103809999998,1,180.00,222668
apollo-router,18,54,243.64793085659653,189.21471695,1,182.00,228808
apollo-router,18,65,243.17867930388806,195.1203385,1,179.00,232904
apollo-router,19,65,243.65761596000056,204.86561,1,181.00,235716
apollo-router,19,65,245.5570423971168,219.33793799999992,1,183.00,239040
apollo-router,19,65,245.95700656436063,229.11802975,1,184.00,253880
apollo-router,20,76,246.41169915860746,241.66311099999996,1,182.00,256432
apollo-router,20,76,246.99636258081134,253.69205714999993,1,184.00,260648
apollo-router,20,76,247.3618020292586,265.4192185,1,186.00,265384
apollo-router,20,87,248.45648090269322,277.6872099,1,183.00,266148
apollo-router,21,87,249.14752239750607,290.3561246,1,185.00,268180
apollo-router,21,87,249.23480674717462,302.2352155,1,186.00,272532
apollo-router,21,99,249.5538877030058,308.23559450000005,1,184.00,280980
apollo-router,22,99,248.88323405027705,316.369787,1,186.00,284688
apollo-router,22,99,248.59657545849404,324.3799997999998,1,187.00,286224
apollo-router,22,99,249.81993640988023,342.39730475,1,189.00,292600
apollo-router,23,110,250.31394047632162,355.8293955,1,187.00,294512
apollo-router,23,110,250.378352394714,364.93985889999993,1,188.00,307952
apollo-router,23,110,249.97713863787357,374.15541519999994,1,190.00,312012
apollo-router,23,121,251.29870517317445,391.85130605,1,187.00,312612
apollo-router,24,121,251.11064509493852,399.6506168999999,1,189.00,314276
apollo-router,24,121,251.4101652564468,415.4370613999998,1,191.00,319396
apollo-router,24,121,252.41482829971892,430.93394199999994,1,192.00,318964
apollo-router,25,132,251.5465688821774,438.60308150000003,1,190.00,320756
apollo-router,25,132,252.6465116768769,458.12076149999996,1,191.00,323420
apollo-router,25,132,252.3470887297063,469.6120065,1,193.00,335964
apollo-router,25,144,253.2615858870047,481.50093509999994,1,190.00,337140
apollo-router,26,144,253.58996317087906,490.23242625,1,192.00,343920
apollo-router,26,144,253.34913860780475,503.4438039,1,193.00,343012
apollo-router,26,144,252.35047435815727,510.451675,1,191.00,359652
apollo-router,27,155,253.43209293379874,527.4483553,1,193.00,364188
apollo-router,27,155,253.26676834068823,535.6023421,1,194.00,371996
apollo-router,27,155,254.15847101476555,553.507523,1,196.00,371024
apollo-router,28,166,252.68249302549648,555.79768,1,193.00,375760
apollo-router,28,166,254.15728297239593,575.1348017999999,1,195.00,377168
apollo-router,28,166,254.66614738905335,586.0529353999999,1,196.00,377168
apollo-router,28,177,254.35037014724972,595.2756706999995,1,194.00,380584
apollo-router,29,177,254.01392749834815,602.3765042,1,196.00,383144
apollo-router,29,177,254.37783921606788,617.7433001999999,1,197.00,383784
apollo-router,29,177,254.8842722914675,638.7643941,1,195.00,383128
apollo-router,30,189,254.41734053081328,649.019489,1,196.00,394776
apollo-router,30,189,255.39992739261052,670.0821535,1,198.00,394264
apollo-router,30,189,254.96237129652198,682.2466401999999,1,199.00,395060
apollo-router,31,200,254.05311304330618,690.6657455000001,1,197.00,410036
apollo-router,31,200,255.7563292343465,718.1226297999999,0.9998524203069658,199.00,407064
apollo-router,31,200,254.65210493427938,722.3128055999999,0.9997066158134077,200.00,415088
apollo-router,31,211,254.83703363528497,733.1423202999999,0.9995651543701985,198.00,416112
apollo-router,32,211,254.55789382311997,749.0552876999999,0.9995695839311334,199.00,416624
apollo-router,32,211,254.90074902109333,761.89957125,0.9995749504108813,201.00,418668
apollo-router,32,222,254.51838430893284,769.83136425,0.9995785332958697,198.00,429036
apollo-router,33,222,255.63394696158588,787.3667165999999,0.9995848899958489,200.00,426852
apollo-router,33,222,254.41417041010348,795.1053049999994,0.9995872317006054,201.00,431688
apollo-router,33,222,254.030245023867,805.65346955,0.999591391991283,199.00,436016
apollo-router,34,234,255.68201355074856,835.6883914,0.9993311036789297,201.00,416844
apollo-router,34,234,254.9027263578517,835.638433,0.9993355481727575,202.00,421452
apollo-router,34,234,254.22810179595248,843.6917518,0.9993401082222515,203.00,434508
apollo-router,35,245,256.0900531118271,871.1543558,0.9993529183382943,201.00,433268
apollo-router,35,245,254.70537418241065,878.5882288000001,0.9993564165272236,203.00,478068
apollo-router,35,245,253.61836495772096,884.0549911499999,0.9993591386823891,204.00,500212
apollo-router,35,256,254.5146448564742,899.2475188000002,0.9993673288624573,202.00,502132
apollo-router,36,256,255.74664036336247,923.6100514,0.9993765586034913,203.00,500140
apollo-router,36,256,255.10701243117575,925.7411125,0.9993804980795441,204.00,506156
apollo-router,36,256,253.69371912868095,926.4935973,0.9993822584630591,202.00,510892
apollo-router,37,267,254.96257315226447,954.5489405499998,0.9992701617808053,203.00,511020
apollo-router,37,267,255.90842194906523,972.8819905,0.9991597647341256,205.00,503352
apollo-router,37,267,254.62146410949185,975.3572087499999,0.999162278602202,206.00,501040
apollo-router,38,279,255.90188497198994,976.0810287999999,0.9991752091433957,204.00,497816
apollo-router,38,279,254.25694442807023,978.48141545,0.999176276771005,205.00,591640
apollo-router,38,279,253.30149229385532,986.7834352,0.9991797515819076,206.00,601368
apollo-router,39,290,255.79312423300172,1026.0019390999996,0.9989684813753582,205.00,593284
apollo-router,39,290,255.10206384021845,1038.1402520000001,0.99897622568536,206.00,596228
apollo-router,39,290,253.94542646026758,1038.574416,0.9989797075161546,207.00,602884
apollo-router,39,301,256.5569945597195,1067.0320325499997,0.9988886419204268,205.00,602884
apollo-router,40,301,256.3555621060927,1079.6919357499996,0.9988974641675854,206.00,602344
apollo-router,40,301,255.13617620187188,1081.9212015,0.998900615655233,208.00,617832
apollo-router,40,301,254.16954571934312,1087.701123,0.9989048297010185,206.00,632040
apollo-router,41,312,255.7611968827529,1112.3245673999998,0.9989214840379638,207.00,630060
apollo-router,41,312,257.03706703550023,1137.3229591999998,0.9987240829346092,208.00,604444
apollo-router,41,312,255.85669137675404,1137.234255,0.9987278702427648,209.00,604444
apollo-router,42,324,256.7191876596758,1138.1445502,0.9987431922915794,207.00,604444
apollo-router,42,324,255.1623751660407,1139.3927317999994,0.9987443758501622,208.00,604700
apollo-router,42,324,254.8817839833606,1152.3181205,0.9986480865224625,210.00,607644
apollo-router,42,335,257.8680696106633,1182.91625725,0.9985746283852576,208.00,589652
apollo-router,43,335,257.2919548763175,1185.28082225,0.9985835694050992,209.00,554936
apollo-router,43,335,256.4611726617718,1185.1315951999998,0.9985901309164149,210.00,574264
apollo-router,43,346,254.85036741290196,1185.1283669999998,0.9985902728828919,208.00,643512
apollo-router,44,346,255.34949621889635,1219.2166641,0.9985034420832086,209.00,650680
apollo-router,44,346,257.47693569659896,1281.9691316999997,0.9982349480290253,210.00,630708
apollo-router,44,346,256.97605234625655,1297.4163760499998,0.9982435597189696,211.00,631988
apollo-router,45,357,255.38212058854754,1298.18230095,0.9982439024390244,209.00,717364
apollo-router,45,357,254.2901703817205,1303.4906576499995,0.9981503115264797,210.00,729780
apollo-router,45,357,255.5581756291022,1335.1058403,0.9978852254157454,212.00,731188
apollo-router,45,369,256.809209742788,1375.5791631499999,0.9977246871444824,210.00,702960
apollo-router,46,369,256.62177699704756,1392.6819312999999,0.9975504051253062,211.00,703600
apollo-router,46,369,256.7603550994772,1392.0400775999997,0.9975705475612036,212.00,701128
apollo-router,46,369,256.17536667461525,1390.2328736000004,0.9975822949600148,210.00,714824
apollo-router,47,380,254.88064915196838,1396.0600997000001,0.9975879024028202,211.00,722888
apollo-router,47,380,255.04880711105648,1413.6614766999999,0.9974212562166145,212.00,723016
apollo-router,47,380,257.19882754778314,1453.764121,0.9968299972828548,213.00,712828
apollo-router,48,391,256.18503898247815,1459.2409625,0.9968385873001535,211.00,720096
apollo-router,48,391,255.1998461646888,1468.9175715000001,0.9967555875991349,212.00,724448
apollo-router,48,391,255.14131167850567,1480.7520076,0.9967831293003306,214.00,708080
apollo-router,49,402,256.99109873407093,1492.4968339999998,0.9963070429965708,212.00,704332
apollo-router,49,402,255.68861372732528,1494.3838168,0.9963106113843991,213.00,719052
apollo-router,49,402,254.6038495980411,1503.490218299999,0.996230384851407,214.00,724556
apollo-router,50,414,254.96639666397692,1524.8140932999997,0.9960869565217392,212.00,725068
apollo-router,50,414,256.02363680968585,1545.233363,0.995959769620906,214.00,725196
apollo-router,50,414,256.7774144590102,1570.5335111499994,0.9959972747402487,215.00,721248
apollo-router,50,425,256.2637664223776,1583.6521683999995,0.9960159362549801,213.00,716576
apollo-router,51,425,255.53398734366675,1583.453597,0.9959462883202432,214.00,727200
apollo-router,51,425,254.50678947981785,1585.4765204999999,0.9959565327268133,215.00,750624
apollo-router,51,436,254.94125834259245,1605.221183299999,0.9959043798060849,213.00,761376
apollo-router,52,436,255.8220704708711,1634.1028230999991,0.9957791939087974,214.00,755896
apollo-router,52,436,257.6974244450804,1657.4004570499994,0.9955929160205664,215.00,695872
apollo-router,52,436,256.8012878751122,1659.2159585,0.9956036798827648,216.00,694656
apollo-router,52,447,255.340354424253,1659.8950865000002,0.9956047533778284,214.00,809216
apollo-router,53,447,254.08226684578804,1660.820716,0.9956065413717354,215.00,868224
apollo-router,53,447,253.0853208916119,1664.153344,0.9955309986186723,216.00,891056
apollo-router,53,447,253.46730296925705,1698.6158765999999,0.9955663039097138,215.00,890516
apollo-router,54,459,257.31613909017165,1761.756552,0.995350669818755,216.00,831140
apollo-router,54,459,256.9969003835525,1769.7862717999997,0.9952959623676989,216.00,814500
apollo-router,54,459,255.91842439252216,1769.5717953499998,0.995301487862177,217.00,816420
apollo-router,55,470,255.2760978070785,1768.6504520999997,0.9953150620754275,216.00,816548
apollo-router,55,470,257.5964729713788,1765.9554809999997,0.9951609186573469,217.00,808264
apollo-router,55,470,255.96106666130902,1765.941212,0.9951616619307273,218.00,808648
apollo-router,56,481,254.6779389552103,1766.5822771999997,0.9951631477927063,216.00,854600
apollo-router,56,481,253.92853310599037,1775.1797808,0.9951735233279706,217.00,886856
apollo-router,56,481,254.17808840106846,1803.2998241,0.9952054794520548,218.00,887240
apollo-router,56,492,254.7772228904579,1815.1374986999997,0.9950177398656299,216.00,887752
apollo-router,57,492,256.5976156797303,1858.6339619999983,0.9948607180098317,217.00,887752
apollo-router,57,492,256.7093181794866,1892.0315915,0.9947516262566529,218.00,793584
apollo-router,57,498,256.7276891682529,1889.8534477999997,0.9947863122338082,217.00,784620
apollo-router,58,498,255.5153462795629,1889.686646,0.9947874605388738,217.00,830048
apollo-router,58,498,254.38622079208955,1889.6358883,0.9947901379512768,218.00,868248
apollo-router,58,498,254.08265827845545,1901.117536,0.9948103208829764,219.00,877592
apollo-router,59,480,255.8184321390443,1935.4775825,0.9945150115473441,218.00,876384
apollo-router,59,480,257.76099336679437,1972.8526975999998,0.9944480034166133,219.00,825268
apollo-router,59,480,256.2731416546487,1973.0246945,0.9944487936801651,220.00,827188
apollo-router,59,431,255.299920524286,1975.8690204,0.9943852167732765,218.00,843572
apollo-router,60,431,255.36745983394084,1980.79765025,0.9943446910787502,219.00,847156
apollo-router,60,431,255.1857913156002,1980.7408075499998,0.9942985852044767,220.00,847668
apollo-router,60,374,257.48708422818856,1976.9671039999996,0.9941041825622529,218.00,828084
apollo-router,61,374,257.1555193438915,1976.7491529,0.9941278065630397,219.00,818072
apollo-router,61,374,255.94128406661125,1976.7491529,0.9941278065630397,220.00,818456
apollo-router,61,374,255.15086984679016,1976.4966757500001,0.9941363134657837,221.00,818712
apollo-router,62,341,257.02241788041147,1974.1125525499997,0.9941432852083901,219.00,816472
apollo-router,62,341,256.95712197075363,1973.4487316999998,0.9941072879978325,220.00,808920
apollo-router,62,341,255.96108233190787,1973.3839607,0.9941112765669419,221.00,809048
apollo-router,62,294,255.89168906492452,1973.4708894999999,0.9940700808625337,219.00,809048
apollo-router,63,294,257.25981600649635,1971.6350879,0.9939991998933191,220.00,788988
apollo-router,63,294,257.085725499277,1970.1479065999997,0.9939611122171346,221.00,784644
apollo-router,63,294,256.151998038097,1969.8893065999998,0.9939675174013921,222.00,784644
apollo-router,64,245,257.98828173796716,1965.4711466999997,0.9939770867430442,220.00,760064
apollo-router,64,245,257.74153522102193,1964.168042,0.9939378137018448,221.00,742420
apollo-router,64,245,257.85881819932496,1961.8143117999996,0.9939727802981205,222.00,742420
apollo-router,64,180,258.3148418547274,1960.17918,0.9940119760479041,221.00,726988
apollo-router,65,180,258.19901280562453,1959.3726729999998,0.9940380793640617,222.00,718912
apollo-router,65,180,258.04836666051625,1958.3559118499998,0.994064334950217,222.00,716116
apollo-router,65,137,258.8133154114205,1956.6304981999997,0.9941128062290309,221.00,681668
apollo-router,66,137,258.3634448625934,1955.6293649999998,0.9941336024727181,222.00,673720
apollo-router,66,137,258.84330282996825,1953.4964114499999,0.9941743923828614,223.00,642216
apollo-router,66,137,258.6783089401452,1949.9329211999977,0.9941980160958264,221.00,630332
apollo-router,67,85,259.06339124200593,1948.073551,0.9942364898363907,222.00,619628
apollo-router,67,85,259.28336982582874,1947.3602905,0.9942684580303217,223.00,597184
apollo-gateway,9,2,115.9730595569654,10.991190399999999,1,147.90,1802500
apollo-gateway,9,2,117.41838943228714,11.990811399999998,1,145.70,1801748
apollo-gateway,9,2,118.4392575946038,18.724639,1,147.00,1801748
apollo-gateway,10,2,120.35957665065102,24.748126550000023,1,148.50,1801876
apollo-gateway,10,7,121.97015452532536,29.994932,1,146.10,1801876
apollo-gateway,10,7,123.8909986117511,39.09807724999999,1,147.50,1801876
apollo-gateway,11,7,125.26865882206958,44.163703350000006,1,148.90,1801876
apollo-gateway,11,12,126.62241953812638,52.126059,1,150.10,1801876
apollo-gateway,11,12,127.37181776620697,58.870781699999995,1,148.00,1801876
apollo-gateway,11,12,128.20382156869766,65.37605479999999,1,149.20,1801876
apollo-gateway,12,12,129.90180915723897,73.79108785,1,150.50,1801876
apollo-gateway,12,17,130.96629220664144,82.132177,1,148.40,1801876
apollo-gateway,12,17,132.6472268169791,89.09030949999996,1,149.70,1802004
apollo-gateway,12,17,132.89382103551256,93.14937675,1,150.90,1802004
apollo-gateway,13,17,133.42700541936003,101.42261404999999,1,152.30,1802004
apollo-gateway,13,22,135.01550417095822,109.87143675,1,150.00,1802004
apollo-gateway,13,22,136.2009499551866,119.61317979999997,1,151.30,1802004
apollo-gateway,14,22,136.22381217006443,127.4830345,1,152.50,1802004
apollo-gateway,14,27,137.768018253136,132.40793975,1,153.90,1802004
apollo-gateway,14,27,137.8820456385136,137.3399466,1,151.60,1802004
apollo-gateway,14,27,139.17800121579396,147.05107715,1,153.00,1802004
apollo-gateway,15,27,139.60218136787245,154.23731259999988,1,154.30,1802004
apollo-gateway,15,32,140.21164273786127,163.871612,1,152.10,1802004
apollo-gateway,15,32,140.60713360691102,169.11266429999998,1,153.30,1802004
apollo-gateway,16,32,142.4801734584554,175.52719800000003,1,154.60,1802004
apollo-gateway,16,32,142.58507748390062,182.06652039999994,1,155.90,1802004
apollo-gateway,16,37,143.95694131373662,190.44121649999994,1,153.70,1802004
apollo-gateway,16,37,144.10605310874897,196.8505283,1,154.80,1802004
apollo-gateway,17,37,144.72185714658679,205.654494,1,156.00,1802004
apollo-gateway,17,42,144.9778868229589,214.19337659999997,1,157.20,1802004
apollo-gateway,17,42,145.7502545062693,221.59850059999994,1,155.00,1802004
apollo-gateway,17,42,146.29631151756539,225.304776,1,156.20,1802004
apollo-gateway,18,42,146.44716634245125,230.14517934999992,1,157.40,1802004
apollo-gateway,18,47,147.13868374288919,238.8402518999999,1,155.30,1802004
apollo-gateway,18,47,147.38225916021437,247.5755857999999,1,156.40,1802004
apollo-gateway,19,47,148.40894096555263,255.26396759999994,1,157.60,1802004
apollo-gateway,19,47,148.32982534671783,259.4036775,1,158.90,1802004
apollo-gateway,19,54,148.3277900724953,270.8328614999999,1,156.90,1802004
apollo-gateway,19,54,149.22921672834462,279.6283861999999,1,157.90,1802004
apollo-gateway,20,54,149.30213138871596,290.0873082,1,159.10,1802004
apollo-gateway,20,65,150.34448496157742,302.5941312,1,160.20,1802004
apollo-gateway,20,65,150.776612505559,320.8113243000001,1,158.10,1802004
apollo-gateway,20,65,150.2332458035932,332.01909145,1,159.40,1801692
apollo-gateway,21,65,150.5352617089564,346.2668509,1,160.50,1801692
apollo-gateway,21,77,151.09431059683632,371.08527975000004,1,158.60,1801820
apollo-gateway,21,77,151.30670307648575,391.45456489999987,1,159.60,1801820
apollo-gateway,22,77,151.70049443732418,408.498277,1,160.60,1801820
apollo-gateway,22,88,152.0406957841821,423.52779444999993,1,161.80,1801820
apollo-gateway,22,88,152.11591156647447,434.865228,1,159.80,1801820
apollo-gateway,22,88,152.42588685506234,446.11544514999997,1,160.80,1801820
apollo-gateway,23,88,152.94427210316033,458.378519,1,161.80,1801820
apollo-gateway,23,99,152.31004824091465,466.8414575,1,159.80,1801820
apollo-gateway,23,99,153.16532950349094,485.51649175,1,161.00,1801820
apollo-gateway,24,99,153.13434520398397,506.0268587,1,162.00,1801820
apollo-gateway,24,99,153.02547684838376,521.1577656499998,1,163.00,1801820
apollo-gateway,24,110,153.76844563230495,542.9565017999998,1,161.00,1801820
apollo-gateway,24,110,154.2437588672941,563.7097657999998,1,162.10,1801820
apollo-gateway,25,110,154.37946390132345,579.6570164999998,1,163.20,1801820
apollo-gateway,25,122,154.01918092484402,593.6095177999999,1,164.20,1801820
apollo-gateway,25,122,154.03357713887246,614.4575876,1,162.30,1801820
apollo-gateway,25,122,154.56912069665918,631.7623209999999,1,163.30,1801820
apollo-gateway,26,122,154.95643783915418,646.7751569999998,1,164.50,1801820
apollo-gateway,26,133,155.46483388344652,662.4534132,1,162.60,1801820
apollo-gateway,26,133,155.6485871790126,677.0152275,1,163.60,1801820
apollo-gateway,27,133,155.16649468970905,684.852051,1,164.50,1801820
apollo-gateway,27,133,155.96061319139653,708.390324,1,165.50,1801820
apollo-gateway,27,144,155.7504658503902,725.2003880999998,1,163.60,1801820
apollo-gateway,27,144,156.07580984113756,740.3239013999998,1,164.60,1801820
apollo-gateway,28,144,156.32403420409005,748.95818405,1,165.70,1801820
apollo-gateway,28,155,156.29161051218333,756.3956569000001,1,163.80,1801820
apollo-gateway,28,155,156.1035611980988,769.7950814999999,1,164.70,1801820
apollo-gateway,29,155,156.3222524867694,789.6105205499999,1,165.80,1801820
apollo-gateway,29,155,155.78209429814788,805.7525763999997,1,166.80,1801820
apollo-gateway,29,167,156.02555226524132,847.1321981000002,1,164.80,1801820
apollo-gateway,29,167,156.95542996695448,891.60690455,1,165.80,1801820
apollo-gateway,30,167,156.99098448052283,902.2239261999998,1,166.70,1801820
apollo-gateway,30,178,156.35685753902956,913.4238498499997,1,164.80,1801820
apollo-gateway,30,178,156.2124619007022,924.6556745,1,165.80,1801820
apollo-gateway,30,178,157.30551030566426,960.4489002999998,1,166.80,1801820
apollo-gateway,31,178,156.9697580216019,970.375865,1,167.60,1801820
apollo-gateway,31,189,157.13027352628842,980.5986271999999,1,165.80,1801820
apollo-gateway,31,189,157.53109194836446,994.3019432,1,166.80,1801820
apollo-gateway,32,189,157.20299270526903,1003.802768,1,167.70,1801820
apollo-gateway,32,200,157.40967219083714,1018.1605217999999,1,168.70,1801820
apollo-gateway,32,200,157.36329480272735,1040.31476925,1,167.00,1801820
apollo-gateway,32,200,157.62161847247995,1059.0027195,1,168.00,1801820
apollo-gateway,33,200,157.7691361441244,1079.9303762999996,1,168.90,1801820
apollo-gateway,33,212,157.33985128679336,1093.5212399999998,1,167.00,1801820
apollo-gateway,33,212,157.87659822664583,1108.5660042499999,1,168.00,1801820
apollo-gateway,34,212,158.48579538481724,1123.1001795999998,1,168.90,1801820
apollo-gateway,34,212,158.04286982815913,1125.6576238,1,169.90,1801820
apollo-gateway,34,223,158.18536653684885,1130.2411241999998,1,168.10,1801820
apollo-gateway,34,223,158.188034677883,1137.4144516,1,169.00,1801820
apollo-gateway,35,223,158.35161228938026,1155.7574326000001,1,169.90,1801820
apollo-gateway,35,234,158.62331134614993,1165.4289612,1,170.80,1801820
apollo-gateway,35,234,159.10826174412404,1183.0935398,1,169.00,1801820
apollo-gateway,35,234,158.43678616448085,1184.3799857999998,1,169.80,1801820
